PARAM,VALUE
AccumulatedAnnualDemand,0
AnnualEmissionLimit,9999
AnnualExogenousEmission,0
AvailabilityFactor,1
CapacityFactor,1
CapacityOfOneTechnologyUnit,0
CapacityToActivityUnit,1
CapitalCost,0
CapitalCostStorage,1
Conversionld,0
Conversionlh,0
Conversionls,0
DaysInDayType,7
DaySplit,0.001370
DepreciationMethod,1
DiscountRateTech,0.05
DiscountRateSto,0.05
EmissionActivityRatio,0
EmissionsPenalty,0
FixedCost,0
InputActivityRatio,0
MinStorageCharge,0
ModelPeriodEmissionLimit,99999999
ModelPeriodExogenousEmission,0
OperationalLife,15
OperationalLifeStorage,99
OutputActivityRatio,0
OutputModeofoperation,0
REMinProductionTarget,0
ReserveMargin,1
ReserveMarginTagFuel,0
ReserveMarginTagTechnology,0
ResidualCapacity,0
ResidualStorageCapacity,0
RETagFuel,0
RETagTechnology,0
SpecifiedAnnualDemand,0
SpecifiedDemandProfile,0
StorageMaxCapacity,999999999
StorageMaxChargeRate,999999999
StorageMaxDischargeRate,999999999
StorageLevelStart,0
StorageUvalue,0.22
StorageFlowTemperature,80
StorageReturnTemperature,50
StorageAmbientTemperature,15
StorageL2D,0
TechnologyFromStorage,0
TechnologyToStorage,0
TechWithCapacityNeededToMeetPeakTS,0
TotalAnnualMaxCapacity,999999999
TotalAnnualMaxCapacityInvestment,999999999
TotalAnnualMinCapacity,0
TotalAnnualMinCapacityInvestment,0
TotalTechnologyAnnualActivityLowerLimit,0
TotalTechnologyAnnualActivityUpperLimit,999999999
TotalTechnologyModelPeriodActivityLowerLimit,0
TotalTechnologyModelPeriodActivityUpperLimit,999999999999998976.000000
TradeRoute,0
VariableCost,0.000010
